[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513766909.879455782, 61.243000000]: GARY ,error, 0.000103768, sum_errs, 0.00643018, res, 0.0122173, xp_target, 0.000143835, xp_now, 4.00673e-05[0m
[0m[ INFO] [1513766909.999646450, 61.343000000]: GARY ,error, 8.37919e-05, sum_errs, 0.00651397, res, 0.0123765, xp_target, 0.000124516, xp_now, 4.07245e-05[0m
[0m[ INFO] [1513766910.129262390, 61.443000000]: GARY ,error, 6.66189e-05, sum_errs, 0.00658059, res, 0.0125031, xp_target, 0.000107874, xp_now, 4.12551e-05[0m
[0m[ INFO] [1513766910.259946476, 61.543000000]: GARY ,error, 5.1808e-05, sum_errs, 0.0066324, res, 0.0126016, xp_target, 9.34851e-05, xp_now, 4.16771e-05[0m
[0m[ INFO] [1513766910.391436316, 61.643000000]: GARY ,error, 3.90232e-05, sum_errs, 0.00667142, res, 0.0126757, xp_target, 8.10284e-05, xp_now, 4.20052e-05[0m
[0m[ INFO] [1513766910.521053306, 61.743000000]: GARY ,error, 2.79766e-05, sum_errs, 0.0066994, res, 0.0127289, xp_target, 7.0229e-05, xp_now, 4.22523e-05[0m
[0m[ INFO] [1513766910.663784922, 61.843000000]: GARY ,error, -6.44655e-05, sum_errs, 0.00663493, res, 0.0126064, xp_target, -2.2036e-05, xp_now, 4.24295e-05[0m
[0m[ INFO] [1513766910.795948508, 61.943000000]: GARY ,error, -9.30967e-05, sum_errs, 0.00654183, res, 0.0124295, xp_target, -5.10755e-05, xp_now, 4.20212e-05[0m
[0m[ INFO] [1513766910.917379496, 62.043000000]: GARY ,error, -9.80175e-05, sum_errs, 0.00644382, res, 0.0122433, xp_target, -5.65859e-05, xp_now, 4.14316e-05[0m
[0m[ INFO] [1513766911.034646095, 62.143000000]: GARY ,error, -9.45986e-05, sum_errs, 0.00634922, res, 0.0120635, xp_target, -5.37878e-05, xp_now, 4.08108e-05[0m
[0m[ INFO] [1513766911.161928804, 62.243000000]: GARY ,error, -8.86758e-05, sum_errs, 0.00626054, res, 0.011895, xp_target, -4.8464e-05, xp_now, 4.02117e-05[0m
[0m[ INFO] [1513766911.288341168, 62.343000000]: GARY ,error, -8.23721e-05, sum_errs, 0.00617817, res, 0.0117385, xp_target, -4.2722e-05, xp_now, 3.96501e-05[0m
[0m[ INFO] [1513766911.413200022, 62.443000000]: GARY ,error, -7.6433e-05, sum_errs, 0.00610174, res, 0.0115933, xp_target, -3.73046e-05, xp_now, 3.91284e-05[0m
[0m[ INFO] [1513766911.548076171, 62.543000000]: GARY ,error, -7.10828e-05, sum_errs, 0.00603065, res, 0.0114582, xp_target, -3.24385e-05, xp_now, 3.86443e-05[0m
[0m[ INFO] [1513766911.715213744, 62.643000000]: GARY ,error, -6.63564e-05, sum_errs, 0.0059643, res, 0.0113322, xp_target, -2.81623e-05, xp_now, 3.81941e-05[0m
[0m[ INFO] [1513766911.854569688, 62.743000000]: GARY ,error, -6.22116e-05, sum_errs, 0.00590209, res, 0.011214, xp_target, -2.44377e-05, xp_now, 3.77739e-05[0m
[0m[ INFO] [1513766911.985780559, 62.844000000]: GARY ,error, -0.000157044, sum_errs, 0.00574504, res, 0.0109156, xp_target, -0.000119664, xp_now, 3.73799e-05[0m
[0m[ INFO] [1513766912.112438026, 62.943000000]: GARY ,error, -0.000178086, sum_errs, 0.00556696, res, 0.0105772, xp_target, -0.000141701, xp_now, 3.63853e-05[0m
[0m[ INFO] [1513766912.246195075, 63.043000000]: GARY ,error, -0.000172733, sum_errs, 0.00539422, res, 0.010249, xp_target, -0.000137476, xp_now, 3.52574e-05[0m
[0m[ INFO] [1513766912.387035043, 63.143000000]: GARY ,error, -0.000158989, sum_errs, 0.00523523, res, 0.00994694, xp_target, -0.000124826, xp_now, 3.41634e-05[0m
[0m[ INFO] [1513766912.512516735, 63.243000000]: GARY ,error, -0.000143553, sum_errs, 0.00509168, res, 0.00967419, xp_target, -0.000110397, xp_now, 3.31565e-05[0m
[0m[ INFO] [1513766912.671701653, 63.343000000]: GARY ,error, -0.000128814, sum_errs, 0.00496287, res, 0.00942945, xp_target, -9.65664e-05, xp_now, 3.22473e-05[0m
[0m[ INFO] [1513766912.824344708, 63.443000000]: GARY ,error, -0.000115492, sum_errs, 0.00484737, res, 0.00921001, xp_target, -8.406e-05, xp_now, 3.14315e-05[0m
[0m[ INFO] [1513766912.950236214, 63.543000000]: GARY ,error, -0.000103714, sum_errs, 0.00474366, res, 0.00901295, xp_target, -7.30143e-05, xp_now, 3.07e-05[0m
[0m[ INFO] [1513766913.181047829, 63.643000000]: GARY ,error, -9.34023e-05, sum_errs, 0.00465026, res, 0.00883549, xp_target, -6.33591e-05, xp_now, 3.00432e-05[0m
[0m[ INFO] [1513766913.364964275, 63.743000000]: GARY ,error, -8.44059e-05, sum_errs, 0.00456585, res, 0.00867512, xp_target, -5.49543e-05, xp_now, 2.94516e-05[0m
[0m[ INFO] [1513766913.491847921, 63.843000000]: GARY ,error, -0.000163886, sum_errs, 0.00440197, res, 0.00836373, xp_target, -0.000134969, xp_now, 2.89171e-05[0m
[0m[ INFO] [1513766913.621368313, 63.943000000]: GARY ,error, -0.00017856, sum_errs, 0.00422341, res, 0.00802447, xp_target, -0.000150681, xp_now, 2.78791e-05[0m
[0m[ INFO] [1513766913.751871123, 64.043000000]: GARY ,error, -0.00017035, sum_errs, 0.00405306, res, 0.00770081, xp_target, -0.000143602, xp_now, 2.67482e-05[0m
[0m[ INFO] [1513766913.882276636, 64.144000000]: GARY ,error, -0.000155157, sum_errs, 0.0038979, res, 0.00740601, xp_target, -0.000129488, xp_now, 2.56694e-05[0m
[0m[ INFO] [1513766914.015681969, 64.243000000]: GARY ,error, -0.000138871, sum_errs, 0.00375903, res, 0.00714215, xp_target, -0.000114184, xp_now, 2.46867e-05[0m
[0m[ INFO] [1513766914.213419417, 64.343000000]: GARY ,error, -0.000123541, sum_errs, 0.00363549, res, 0.00690743, xp_target, -9.9734e-05, xp_now, 2.38072e-05[0m
[0m[ INFO] [1513766914.429511766, 64.444000000]: GARY ,error, -0.000109773, sum_errs, 0.00352571, res, 0.00669886, xp_target, -8.67479e-05, xp_now, 2.30248e-05[0m
[0m[ INFO] [1513766914.569466896, 64.543000000]: GARY ,error, -9.76331e-05, sum_errs, 0.00342808, res, 0.00651335, xp_target, -7.53036e-05, xp_now, 2.23295e-05[0m
[0m[ INFO] [1513766914.710891644, 64.643000000]: GARY ,error, -8.70364e-05, sum_errs, 0.00334105, res, 0.00634799, xp_target, -6.53252e-05, xp_now, 2.17112e-05[0m
[0m[ INFO] [1513766914.862927233, 64.743000000]: GARY ,error, -7.78032e-05, sum_errs, 0.00326324, res, 0.00620016, xp_target, -5.66433e-05, xp_now, 2.116e-05[0m
[0m[ INFO] [1513766914.992286026, 64.843000000]: GARY ,error, -0.00017807, sum_errs, 0.00308517, res, 0.00586183, xp_target, -0.000157403, xp_now, 2.06672e-05[0m
[0m[ INFO] [1513766915.126136062, 64.943000000]: GARY ,error, -0.000197752, sum_errs, 0.00288742, res, 0.0054861, xp_target, -0.000178213, xp_now, 1.95394e-05[0m
[0m[ INFO] [1513766915.260273641, 65.043000000]: GARY ,error, -0.000188885, sum_errs, 0.00269854, res, 0.00512722, xp_target, -0.000170598, xp_now, 1.8287e-05[0m
[0m[ INFO] [1513766915.379432058, 65.143000000]: GARY ,error, -0.00017121, sum_errs, 0.00252732, res, 0.00480192, xp_target, -0.00015412, xp_now, 1.70907e-05[0m
[0m[ INFO] [1513766915.509913504, 65.243000000]: GARY ,error, -0.000151998, sum_errs, 0.00237533, res, 0.00451312, xp_target, -0.000135992, xp_now, 1.60064e-05[0m
[0m[ INFO] [1513766915.645250558, 65.343000000]: GARY ,error, -0.000133872, sum_errs, 0.00224146, res, 0.00425876, xp_target, -0.000118828, xp_now, 1.50437e-05[0m
[0m[ INFO] [1513766915.785309271, 65.443000000]: GARY ,error, -0.000117576, sum_errs, 0.00212388, res, 0.00403537, xp_target, -0.00010338, xp_now, 1.41959e-05[0m
[0m[ INFO] [1513766915.911357636, 65.544000000]: GARY ,error, -0.000103233, sum_errs, 0.00202065, res, 0.00383923, xp_target, -8.97822e-05, xp_now, 1.34512e-05[0m
[0m[ INFO] [1513766916.063951556, 65.644000000]: GARY ,error, -9.06883e-05, sum_errs, 0.00192996, res, 0.00366692, xp_target, -7.78909e-05, xp_now, 1.27974e-05[0m
[0m[ INFO] [1513766916.193336998, 65.743000000]: GARY ,error, -7.97679e-05, sum_errs, 0.00185019, res, 0.00351536, xp_target, -6.75448e-05, xp_now, 1.22231e-05[0m
[0m[ INFO] [1513766916.321789666, 65.843000000]: GARY ,error, -0.000720059, sum_errs, 0.00113013, res, 0.00214725, xp_target, -0.000708342, xp_now, 1.17179e-05[0m
[0m[ INFO] [1513766916.509035965, 65.943000000]: GARY ,error, -0.000871756, sum_errs, 0.000258374, res, 0.000490911, xp_target, -0.000864599, xp_now, 7.15749e-06[0m
[0m[ INFO] [1513766916.632706474, 66.043000000]: GARY ,error, -0.000847756, sum_errs, -0.000589381, res, -0.00111982, xp_target, -0.000846119, xp_now, 1.63637e-06[0m
[0m[ INFO] [1513766916.756525743, 66.143000000]: GARY ,error, -0.000767018, sum_errs, -0.0013564, res, -0.00257716, xp_target, -0.00077075, xp_now, -3.73275e-06[0m
[0m[ INFO] [1513766916.937707698, 66.243000000]: GARY ,error, -0.000673966, sum_errs, -0.00203036, res, -0.00385769, xp_target, -0.000682556, xp_now, -8.59053e-06[0m
[0m[ INFO] [1513766917.175497424, 66.343000000]: GARY ,error, -0.000584433, sum_errs, -0.0026148, res, -0.00496812, xp_target, -0.000597292, xp_now, -1.2859e-05[0m
[0m[ INFO] [1513766917.324159841, 66.443000000]: GARY ,error, -0.000503412, sum_errs, -0.00311821, res, -0.0059246, xp_target, -0.000519972, xp_now, -1.65604e-05[0m
[0m[ INFO] [1513766917.576701442, 66.543000000]: GARY ,error, -0.000431889, sum_errs, -0.0035501, res, -0.00674519, xp_target, -0.000451638, xp_now, -1.97487e-05[0m
[0m[ INFO] [1513766917.751669328, 66.643000000]: GARY ,error, -0.000369396, sum_errs, -0.0039195, res, -0.00744704, xp_target, -0.00039188, xp_now, -2.2484e-05[0m
[0m[ INFO] [1513766917.890051438, 66.743000000]: GARY ,error, -0.000315068, sum_errs, -0.00423456, res, -0.00804567, xp_target, -0.000339892, xp_now, -2.48235e-05[0m
[0m[ INFO] [1513766918.038324138, 66.843000000]: GARY ,error, -0.000317559, sum_errs, -0.00455212, res, -0.00864903, xp_target, -0.000344378, xp_now, -2.68189e-05[0m
[0m[ INFO] [1513766918.152962629, 66.943000000]: GARY ,error, -0.000288878, sum_errs, -0.004841, res, -0.0091979, xp_target, -0.000317708, xp_now, -2.88301e-05[0m
[0m[ INFO] [1513766918.295418786, 67.043000000]: GARY ,error, -0.000252166, sum_errs, -0.00509317, res, -0.00967702, xp_target, -0.000282826, xp_now, -3.06597e-05[0m
[0m[ INFO] [1513766918.420434326, 67.144000000]: GARY ,error, -0.000215786, sum_errs, -0.00530895, res, -0.010087, xp_target, -0.000248043, xp_now, -3.22567e-05[0m
[0m[ INFO] [1513766918.546150924, 67.244000000]: GARY ,error, -0.000182516, sum_errs, -0.00549147, res, -0.0104338, xp_target, -0.000216139, xp_now, -3.36234e-05[0m
[0m[ INFO] [1513766918.666940072, 67.343000000]: GARY ,error, -0.000153006, sum_errs, -0.00564448, res, -0.0107245, xp_target, -0.000187785, xp_now, -3.47793e-05[0m
[0m[ INFO] [1513766918.787183463, 67.443000000]: GARY ,error, -0.000127221, sum_errs, -0.0057717, res, -0.0109662, xp_target, -0.000162969, xp_now, -3.57483e-05[0m
[0m[ INFO] [1513766918.910467550, 67.543000000]: GARY ,error, -0.000104806, sum_errs, -0.0058765, res, -0.0111654, xp_target, -0.00014136, xp_now, -3.65541e-05[0m
[0m[ INFO] [1513766919.029981490, 67.643000000]: GARY ,error, -8.53593e-05, sum_errs, -0.00596186, res, -0.0113275, xp_target, -0.000122577, xp_now, -3.72178e-05[0m
[0m[ INFO] [1513766919.183040149, 67.743000000]: GARY ,error, -6.85027e-05, sum_errs, -0.00603036, res, -0.0114577, xp_target, -0.000106261, xp_now, -3.77585e-05[0m
[0m[ INFO] [1513766919.414200699, 67.843000000]: GARY ,error, 5.27321e-06, sum_errs, -0.00602509, res, -0.0114477, xp_target, -3.29191e-05, xp_now, -3.81923e-05[0m
[0m[ INFO] [1513766919.568844652, 67.946000000]: GARY ,error, 3.24353e-05, sum_errs, -0.00599266, res, -0.011386, xp_target, -5.72365e-06, xp_now, -3.81589e-05[0m
[0m[ INFO] [1513766919.695212123, 68.043000000]: GARY ,error, 4.18032e-05, sum_errs, -0.00595085, res, -0.0113066, xp_target, 3.84976e-06, xp_now, -3.79535e-05[0m
[0m[ INFO] [1513766919.861730352, 68.143000000]: GARY ,error, 4.44229e-05, sum_errs, -0.00590643, res, -0.0112222, xp_target, 6.73417e-06, xp_now, -3.76887e-05[0m
[0m[ INFO] [1513766919.990777530, 68.243000000]: GARY ,error, 4.457e-05, sum_errs, -0.00586186, res, -0.0111375, xp_target, 7.16259e-06, xp_now, -3.74074e-05[0m
[0m[ INFO] [1513766920.114142324, 68.343000000]: GARY ,error, 4.38469e-05, sum_errs, -0.00581801, res, -0.0110542, xp_target, 6.72183e-06, xp_now, -3.71251e-05[0m
[0m[ INFO] [1513766920.236635984, 68.443000000]: GARY ,error, 4.28837e-05, sum_errs, -0.00577513, res, -0.0109727, xp_target, 6.03627e-06, xp_now, -3.68474e-05[0m
[0m[ INFO] [1513766920.362023835, 68.543000000]: GARY ,error, 4.18962e-05, sum_errs, -0.00573323, res, -0.0108931, xp_target, 5.32035e-06, xp_now, -3.65758e-05[0m
[0m[ INFO] [1513766920.494579581, 68.643000000]: GARY ,error, 4.09612e-05, sum_errs, -0.00569227, res, -0.0108153, xp_target, 4.65074e-06, xp_now, -3.63105e-05[0m
[0m[ INFO] [1513766920.629561826, 68.743000000]: GARY ,error, 4.01005e-05, sum_errs, -0.00565217, res, -0.0107391, xp_target, 4.04945e-06, xp_now, -3.60511e-05[0m
[0m[ INFO] [1513766920.784678197, 68.843000000]: GARY ,error, 0.000127487, sum_errs, -0.00552468, res, -0.0104969, xp_target, 9.16902e-05, xp_now, -3.57971e-05[0m
[0m[ INFO] [1513766920.911510093, 68.943000000]: GARY ,error, 0.000148464, sum_errs, -0.00537622, res, -0.0102148, xp_target, 0.000113474, xp_now, -3.49897e-05[0m
[0m[ INFO] [1513766921.043241610, 69.043000000]: GARY ,error, 0.000145528, sum_errs, -0.00523069, res, -0.00993832, xp_target, 0.000111478, xp_now, -3.40494e-05[0m
[0m[ INFO] [1513766921.160080841, 69.143000000]: GARY ,error, 0.000134822, sum_errs, -0.00509587, res, -0.00968215, xp_target, 0.000101695, xp_now, -3.31277e-05[0m
[0m[ INFO] [1513766921.283342623, 69.243000000]: GARY ,error, 0.000122366, sum_errs, -0.0049735, res, -0.00944966, xp_target, 9.00918e-05, xp_now, -3.22738e-05[0m
[0m[ INFO] [1513766921.415534469, 69.343000000]: GARY ,error, 0.000110352, sum_errs, -0.00486315, res, -0.00923999, xp_target, 7.88527e-05, xp_now, -3.14989e-05[0m
[0m[ INFO] [1513766921.563237022, 69.443000000]: GARY ,error, 9.94688e-05, sum_errs, -0.00476368, res, -0.009051, xp_target, 6.86689e-05, xp_now, -3.08e-05[0m
[0m[ INFO] [1513766921.687358051, 69.544000000]: GARY ,error, 8.98156e-05, sum_errs, -0.00467387, res, -0.00888035, xp_target, 5.96456e-05, xp_now, -3.017e-05[0m
[0m[ INFO] [1513766921.813726746, 69.643000000]: GARY ,error, 8.13577e-05, sum_errs, -0.00459251, res, -0.00872577, xp_target, 5.17566e-05, xp_now, -2.96012e-05[0m
[0m[ INFO] [1513766921.954099723, 69.743000000]: GARY ,error, 7.39647e-05, sum_errs, -0.00451855, res, -0.00858524, xp_target, 4.48788e-05, xp_now, -2.90859e-05[0m
[0m[ INFO] [1513766922.088066573, 69.847000000]: GARY ,error, 0.00015099, sum_errs, -0.00436756, res, -0.00829836, xp_target, 0.000122372, xp_now, -2.86175e-05[0m
[0m[ INFO] [1513766922.208413758, 69.943000000]: GARY ,error, 0.000165942, sum_errs, -0.00420161, res, -0.00798307, xp_target, 0.000138281, xp_now, -2.76612e-05[0m
[0m[ INFO] [1513766922.434229386, 70.043000000]: GARY ,error, 0.0001589, sum_errs, -0.00404271, res, -0.00768116, xp_target, 0.00013229, xp_now, -2.66102e-05[0m
[0m[ INFO] [1513766922.587552930, 70.143000000]: GARY ,error, 0.000145065, sum_errs, -0.00389765, res, -0.00740553, xp_target, 0.000119461, xp_now, -2.56039e-05[0m
[0m[ INFO] [1513766922.729428958, 70.243000000]: GARY ,error, 0.000130093, sum_errs, -0.00376756, res, -0.00715836, xp_target, 0.000105408, xp_now, -2.46851e-05[0m
[0m[ INFO] [1513766922.857078887, 70.344000000]: GARY ,error, 0.000115962, sum_errs, -0.00365159, res, -0.00693803, xp_target, 9.21013e-05, xp_now, -2.38612e-05[0m
[0m[ INFO] [1513766922.982605625, 70.443000000]: GARY ,error, 0.000103237, sum_errs, -0.00354836, res, -0.00674188, xp_target, 8.01099e-05, xp_now, -2.31268e-05[0m
[0m[ INFO] [1513766923.163996188, 70.543000000]: GARY ,error, 9.20429e-05, sum_errs, -0.00345631, res, -0.006567, xp_target, 6.957e-05, xp_now, -2.24729e-05[0m
[0m[ INFO] [1513766923.322358310, 70.643000000]: GARY ,error, 8.22528e-05, sum_errs, -0.00337406, res, -0.00641072, xp_target, 6.03628e-05, xp_now, -2.189e-05[0m
[0m[ INFO] [1513766923.462256607, 70.743000000]: GARY ,error, 7.37212e-05, sum_errs, -0.00330034, res, -0.00627065, xp_target, 5.23521e-05, xp_now, -2.13691e-05[0m
[0m[ INFO] [1513766923.581574210, 70.843000000]: GARY ,error, 0.000133317, sum_errs, -0.00316702, res, -0.00601734, xp_target, 0.000112414, xp_now, -2.09022e-05[0m
[0m[ INFO] [1513766923.705064197, 70.943000000]: GARY ,error, 0.000143338, sum_errs, -0.00302369, res, -0.005745, xp_target, 0.00012328, xp_now, -2.00578e-05[0m
[0m[ INFO] [1513766923.858179459, 71.043000000]: GARY ,error, 0.000135977, sum_errs, -0.00288771, res, -0.00548665, xp_target, 0.000116827, xp_now, -1.915e-05[0m
[0m[ INFO] [1513766923.987558403, 71.143000000]: GARY ,error, 0.0001234, sum_errs, -0.00276431, res, -0.00525219, xp_target, 0.000105111, xp_now, -1.82888e-05[0m
[0m[ INFO] [1513766924.112793336, 71.244000000]: GARY ,error, 0.000110122, sum_errs, -0.00265419, res, -0.00504295, xp_target, 9.2615e-05, xp_now, -1.75073e-05[0m
[0m[ INFO] [1513766924.242159420, 71.343000000]: GARY ,error, 9.76971e-05, sum_errs, -0.00255649, res, -0.00485733, xp_target, 8.08873e-05, xp_now, -1.68098e-05[0m
[0m[ INFO] [1513766924.375565092, 71.445000000]: GARY ,error, 8.65381e-05, sum_errs, -0.00246995, res, -0.00469291, xp_target, 7.0347e-05, xp_now, -1.61911e-05[0m
[0m[ INFO] [1513766924.508575429, 71.545000000]: GARY ,error, 7.67081e-05, sum_errs, -0.00239324, res, -0.00454716, xp_target, 6.10651e-05, xp_now, -1.5643e-05[0m
[0m[ INFO] [1513766924.702583626, 71.643000000]: GARY ,error, 6.8141e-05, sum_errs, -0.0023251, res, -0.00441769, xp_target, 5.29838e-05, xp_now, -1.51572e-05[0m
[0m[ INFO] [1513766924.880679950, 71.743000000]: GARY ,error, 6.06768e-05, sum_errs, -0.00226442, res, -0.00430241, xp_target, 4.59511e-05, xp_now, -1.47256e-05[0m
[0m[ INFO] [1513766925.029236409, 71.844000000]: GARY ,error, 0.000103311, sum_errs, -0.00216111, res, -0.00410612, xp_target, 8.89693e-05, xp_now, -1.43414e-05[0m
[0m[ INFO] [1513766925.180756686, 71.943000000]: GARY ,error, 0.000109763, sum_errs, -0.00205135, res, -0.00389757, xp_target, 9.60756e-05, xp_now, -1.36871e-05[0m
[0m[ INFO] [1513766925.318322034, 72.043000000]: GARY ,error, 0.000103596, sum_errs, -0.00194776, res, -0.00370074, xp_target, 9.06038e-05, xp_now, -1.29919e-05[0m
[0m[ INFO] [1513766925.444575506, 72.143000000]: GARY ,error, 9.37102e-05, sum_errs, -0.00185405, res, -0.00352269, xp_target, 8.13744e-05, xp_now, -1.23358e-05[0m
[0m[ INFO] [1513766925.646347076, 72.243000000]: GARY ,error, 8.33617e-05, sum_errs, -0.00177068, res, -0.0033643, xp_target, 7.16194e-05, xp_now, -1.17423e-05[0m
[0m[ INFO] [1513766925.782789299, 72.344000000]: GARY ,error, 7.37175e-05, sum_errs, -0.00169697, res, -0.00322424, xp_target, 6.25032e-05, xp_now, -1.12143e-05[0m
[0m[ INFO] [1513766926.034130852, 72.443000000]: GARY ,error, 6.51012e-05, sum_errs, -0.00163187, res, -0.00310054, xp_target, 5.43538e-05, xp_now, -1.07475e-05[0m
[0m[ INFO] [1513766926.198402810, 72.543000000]: GARY ,error, 5.75178e-05, sum_errs, -0.00157435, res, -0.00299126, xp_target, 4.71827e-05, xp_now, -1.03351e-05[0m
[0m[ INFO] [1513766926.345375621, 72.643000000]: GARY ,error, 5.0897e-05, sum_errs, -0.00152345, res, -0.00289456, xp_target, 4.09261e-05, xp_now, -9.97087e-06[0m
[0m[ INFO] [1513766926.477206633, 72.743000000]: GARY ,error, 4.51236e-05, sum_errs, -0.00147833, res, -0.00280882, xp_target, 3.54751e-05, xp_now, -9.64852e-06[0m
[0m[ INFO] [1513766926.610586126, 72.843000000]: GARY ,error, 7.38605e-05, sum_errs, -0.00140447, res, -0.00266849, xp_target, 6.44978e-05, xp_now, -9.36274e-06[0m
[0m[ INFO] [1513766926.732358676, 72.943000000]: GARY ,error, 7.78358e-05, sum_errs, -0.00132663, res, -0.0025206, xp_target, 6.89409e-05, xp_now, -8.89495e-06[0m
[0m[ INFO] [1513766926.855160158, 73.044000000]: GARY ,error, 7.31923e-05, sum_errs, -0.00125344, res, -0.00238153, xp_target, 6.47903e-05, xp_now, -8.40199e-06[0m
[0m[ INFO] [1513766926.984494485, 73.144000000]: GARY ,error, 6.6033e-05, sum_errs, -0.00118741, res, -0.00225607, xp_target, 5.80945e-05, xp_now, -7.93844e-06[0m
[0m[ INFO] [1513766927.111943270, 73.243000000]: GARY ,error, 5.86449e-05, sum_errs, -0.00112876, res, -0.00214464, xp_target, 5.11247e-05, xp_now, -7.52023e-06[0m
[0m[ INFO] [1513766927.230991371, 73.343000000]: GARY ,error, 5.17603e-05, sum_errs, -0.001077, res, -0.0020463, xp_target, 4.46115e-05, xp_now, -7.14881e-06[0m
[0m[ INFO] [1513766927.349023286, 73.443000000]: GARY ,error, 4.55927e-05, sum_errs, -0.00103141, res, -0.00195967, xp_target, 3.87717e-05, xp_now, -6.821e-06[0m
[0m[ INFO] [1513766927.581927775, 73.543000000]: GARY ,error, 4.01921e-05, sum_errs, -0.000991215, res, -0.00188331, xp_target, 3.36599e-05, xp_now, -6.53225e-06[0m
[0m[ INFO] [1513766927.713258495, 73.643000000]: GARY ,error, 3.54818e-05, sum_errs, -0.000955733, res, -0.00181589, xp_target, 2.92041e-05, xp_now, -6.27769e-06[0m
[0m[ INFO] [1513766927.846485550, 73.743000000]: GARY ,error, 3.13898e-05, sum_errs, -0.000924343, res, -0.00175625, xp_target, 2.53368e-05, xp_now, -6.05298e-06[0m
[0m[ INFO] [1513766927.978850422, 73.843000000]: GARY ,error, 4.99238e-05, sum_errs, -0.00087442, res, -0.0016614, xp_target, 4.40696e-05, xp_now, -5.85417e-06[0m
[0m[ INFO] [1513766928.116530503, 73.943000000]: GARY ,error, 5.22703e-05, sum_errs, -0.000822149, res, -0.00156208, xp_target, 4.67323e-05, xp_now, -5.53799e-06[0m
[0m[ INFO] [1513766928.244489744, 74.043000000]: GARY ,error, 4.90067e-05, sum_errs, -0.000773143, res, -0.00146897, xp_target, 4.37997e-05, xp_now, -5.20695e-06[0m
[0m[ INFO] [1513766928.372742383, 74.144000000]: GARY ,error, 4.4143e-05, sum_errs, -0.000729, res, -0.0013851, xp_target, 3.92465e-05, xp_now, -4.89657e-06[0m
[0m[ INFO] [1513766928.566840563, 74.244000000]: GARY ,error, 3.91174e-05, sum_errs, -0.000689882, res, -0.00131078, xp_target, 3.45004e-05, xp_now, -4.617e-06[0m
[0m[ INFO] [1513766928.694809607, 74.343000000]: GARY ,error, 3.44591e-05, sum_errs, -0.000655423, res, -0.0012453, xp_target, 3.00898e-05, xp_now, -4.36925e-06[0m
[0m[ INFO] [1513766928.821999029, 74.443000000]: GARY ,error, 3.03163e-05, sum_errs, -0.000625107, res, -0.0011877, xp_target, 2.61653e-05, xp_now, -4.15101e-06[0m
[0m[ INFO] [1513766928.954447881, 74.543000000]: GARY ,error, 2.6679e-05, sum_errs, -0.000598428, res, -0.00113701, xp_target, 2.272e-05, xp_now, -3.95901e-06[0m
[0m[ INFO] [1513766929.078074492, 74.643000000]: GARY ,error, 2.35128e-05, sum_errs, -0.000574915, res, -0.00109234, xp_target, 1.97228e-05, xp_now, -3.79004e-06[0m
